1120000,118, 121, 121, 120, 120, 121, 120, 121, 121, 124, 122, 121, 121, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121
1135000,119, 122, 122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 121, 121, 122, 122, 122, 121, 122, 122, 121, 122, 121, 122, 122
1150000,122, 124, 124, 124, 124, 124, 125, 125, 125, 124, 124, 125, 124, 125, 124, 124, 124, 124, 124, 124, 124, 123, 124, 125, 125
1165000,125, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 125, 125, 126, 126, 125, 126, 125, 125, 128, 125, 126, 125
1180000,144, 149, 152, 149, 149, 150, 149, 149, 149, 150, 150, 150, 150, 149, 149, 150, 150, 150, 149, 149, 149, 149, 150, 149, 149
1195000,145, 150, 150, 149, 150, 149, 151, 150, 152, 150, 150, 150, 150, 149, 150, 149, 150, 150, 150, 150, 151, 150, 150, 150, 149
1210000,145, 150, 151, 151, 150, 151, 150, 151, 150, 150, 150, 151, 151, 151, 151, 151, 151, 150, 150, 151, 151, 150, 151, 150, 151
1225000,147, 151, 151, 151, 151, 153, 152, 151, 152, 151, 152, 151, 151, 151, 151, 152, 151, 151, 151, 154, 152, 152, 153, 152, 152
1240000,151, 156, 156, 156, 156, 156, 156, 155, 156, 156, 156, 155, 154, 155, 155, 154, 154, 154, 155, 155, 154, 155, 155, 154, 155
1255000,151, 155, 154, 154, 154, 154, 157, 155, 154, 155, 154, 154, 155, 155, 154, 154, 155, 154, 155, 154, 154, 154, 154, 154, 154
1270000,153, 156, 156, 155, 156, 157, 156, 156, 156, 156, 156, 156, 155, 156, 155, 157, 156, 156, 156, 156, 156, 156, 155, 156, 156
1285000,154, 158, 158, 157, 157, 157, 158, 158, 158, 158, 157, 158, 157, 158, 158, 157, 157, 158, 158, 157, 158, 157, 158, 158, 157
1300000,157, 159, 159, 159, 159, 160, 160, 160, 160, 160, 159, 161, 162, 160, 160, 163, 159, 159, 159, 159, 160, 159, 159, 159, 160
1315000,157, 160, 159, 160, 159, 159, 161, 160, 159, 159, 160, 160, 159, 159, 159, 160, 159, 160, 159, 160, 159, 159, 159, 160, 159
1330000,161, 162, 162, 162, 164, 164, 164, 161, 162, 162, 161, 162, 161, 162, 161, 162, 161, 162, 161, 161, 162, 162, 162, 161, 162
1345000,165, 162, 164, 164, 163, 163, 163, 162, 163, 164, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163
1360000,163, 165, 165, 165, 165, 165, 165, 165, 165, 166, 165, 165, 165, 165, 165, 164, 165, 165, 165, 164, 165, 164, 165, 165, 165
1375000,161, 168, 169, 169, 168, 169, 169, 168, 168, 168, 169, 168, 168, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 168
1390000,163, 170, 169, 170, 170, 169, 169, 170, 170, 171, 169, 170, 170, 169, 170, 170, 169, 169, 170, 170, 170, 169, 169, 169, 170
1405000,164, 171, 171, 171, 173, 171, 172, 172, 171, 171, 171, 172, 175, 173, 173, 173, 174, 172, 171, 171, 172, 172, 171, 171, 171
1420000,166, 172, 172, 172, 171, 172, 172, 172, 172, 172, 172, 172, 171, 172, 172, 171, 171, 172, 172, 172, 172, 172, 172, 171, 171
1435000,168, 174, 174, 173, 174, 175, 175, 175, 175, 175, 173, 174, 175, 174, 175, 174, 174, 173, 174, 174, 174, 174, 174, 175, 175
1450000,170, 176, 175, 175, 175, 175, 174, 175, 175, 175, 175, 175, 175, 175, 175, 174, 175, 175, 175, 175, 175, 175, 175, 174, 175
1465000,172, 174, 175, 176, 176, 175, 175, 176, 175, 176, 176, 175, 175, 175, 175, 176, 176, 175, 175, 176, 175, 176, 175, 176, 175
1480000,171, 176, 176, 176, 176, 176, 176, 175, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
1495000,176, 179, 180, 180, 180, 180, 180, 179, 180, 180, 180, 180, 180, 180, 180, 180, 181, 179, 180, 180, 179, 179, 180, 180, 181
